match_id,ref_id
13042,42269
13047,42280
13048,42186
13049,42281
13045,42269
13046,5894
13050,42137
13051,5894
13052,42276
13056,42280
13054,42137
13053,42281
13055,42186
13057,42137
13058,42186
13062,42269
13061,5894
13060,42279
13059,42276
13063,42279
13064,5894
13066,42137
13067,42276
13065,42269
13068,42186
13069,42186
13070,5894
13073,42279
13074,42276
13072,42269
13071,42137
13075,42186
13079,42276
13077,42137
13078,5894
13080,42269
13076,5894
13081,42186
13083,42137
13086,42269
13082,42276
13084,5894
13085,42279
13087,42186
13088,42276
13089,42137
13091,42279
13090,42269
13092,5894
13093,42276
13094,42186
13095,42269
13096,42137
13097,5894
13098,42279
13099,42269
13100,42276
13101,5894
13103,42279
13104,42186
13102,42137
13106,42276
13105,5894
13108,42269
13109,42279
13110,42137
13107,12514
13111,42137
13112,42186
13113,42186
13114,42279
13115,42269
13116,42276
13117,5894
13120,42137
13118,42276
13119,42269
13122,12514
13121,42279
13123,42269
13124,42279
13125,42186
13126,5894
13127,42281
13128,42276
13129,42186
13134,42279
13131,42281
13133,5894
13132,42205
13130,42276
13136,5894
13135,42186
13138,42276
13140,42279
13137,42205
13139,42269
13141,42186
13144,42279
13145,42205
13142,5894
13143,42276
13146,42269
13147,42186
13148,42186
13149,42186
13150,42186
13151,42205
13152,42137
13153,42186
13155,5894
13156,42279
13154,42276
13158,42205
13157,5894
13162,42186
13161,42279
13159,42137
13160,42276
13163,5894
13164,42276
13166,42205
13167,42137
13168,42186
13165,42279
13169,42186
13170,42205
13171,5894
13173,42137
13172,42279
13174,42276
13175,5894
13176,42137
13177,42279
13180,42186
13178,42280
13179,42276
13182,42186
13181,42279
13183,42280
13185,5894
13184,42276
13186,42137
13188,42186
13187,5894
13190,42279
13189,42137
13191,42282
13192,42280
13193,42186
13196,42282
13197,42280
13194,42279
13198,42205
13195,42279
13199,42186
13200,42269
13201,42282
13202,5894
13204,42205
13203,10668
13205,42282
13206,42269
13207,5894
13208,42205
13210,42186
13209,10668
13211,42269
13214,10668
13212,12514
13216,42282
13213,42276
13215,5894
13217,42269
13220,42276
13218,42282
13219,10668
13221,12514
13222,5894
13223,42269
13225,42186
13226,12514
13227,10668
13224,5894
13228,42276
13229,42186
13234,42269
13230,5894
13233,42276
13231,10668
13232,12514
13235,5894
13238,42186
13239,12514
13236,42269
13237,10668
13240,42276
13241,42186
13245,12514
13246,5894
13242,10668
13243,42269
13244,42276
13247,42188
13251,12514
13248,42186
13250,10668
13252,42276
13249,5894
13253,42269
13255,42186
13256,12514
13257,5894
13258,10668
13254,42276
13259,10668
13260,12514
13261,42276
13263,42269
13264,42186
13262,5894
13265,42276
13266,12514
13268,5894
13269,42186
13270,10668
13267,42269
13271,10668
13272,42276
13273,12514
13276,42186
13274,42269
13275,5894
13277,10668
13279,5894
13282,42276
13278,42269
13280,12514
13281,42282
13283,42186
13284,42186
13285,42186
13286,42186
13287,42186
13288,42186
13289,42186
13290,5894
13291,42186
13293,42269
13294,12514
13292,42276
13295,42205
13297,5894
13296,42276
13300,42186
13298,42269
13299,42205
13301,12514
13302,12514
13303,42269
13305,42186
13304,42276
13306,42205
13307,5894
13308,42205
13309,5894
13311,42186
13312,42269
13310,42276
13313,12514
13314,42269
13315,5894
13317,42205
13316,42186
13318,42276
13319,12514
13320,42186
13321,42205
13325,12514
13323,5894
13324,42269
13322,42276
13326,42186
13329,42269
13327,42276
13330,42205
13328,5894
13331,12514
13334,12514
13335,42186
13337,42276
13332,42269
13336,5894
13333,42205
13338,42186
13339,5894
13344,5894
13345,12514
13349,42269
13348,42276
13346,10668
13347,42205
13350,42269
13352,5894
13353,42186
13351,42205
13354,42276
13355,12514
13340,42205
13341,42269
13356,42269
13357,42205
13358,12514
13359,42186
13342,42276
13363,42205
13362,42269
13365,42276
13366,42186
13364,12514
13367,5894
13343,12514
13361,5894
13360,42276
13370,12514
13372,5894
13368,42269
13369,42186
13373,42205
13371,42276
13376,42276
13378,5894
13374,42205
13379,42186
13375,12514
13377,42269
13382,42269
13384,12514
13381,42281
13380,42186
13385,5894
13383,42205
13388,5894
13389,42269
13391,42186
13386,10668
13387,42281
13390,42205
13392,42186
13393,42281
13395,42269
13396,42279
13394,10668
13397,42205
13398,42269
13400,42205
13399,5894
13401,10668
13403,42269
13402,12514
13405,5894
13404,10668
13406,42186
13408,42205
13409,42269
13407,12514
13410,10668
13411,42186
13414,5894
13415,42186
13412,12514
13413,42269
13417,42269
13416,5894
13419,12514
13421,10668
13418,42205
13420,42186
13422,42186
13423,42269
13424,42186
13425,42269
13426,42269
13427,42269
13428,12514
13430,42280
13431,42276
13433,42279
13429,42269
13432,42285
13434,12514
13435,42269
13439,42279
13436,42280
13438,42276
13437,42205
13441,12514
13440,42279
13445,42205
13442,42276
13443,42280
13444,42269
13447,12514
13446,42276
13451,42269
13450,42186
13448,42205
13449,42279
13453,42186
13452,42276
13454,12514
13455,42279
13456,42269
13457,42205
13458,10679
13459,42276
13460,42280
13461,42186
13463,12514
13462,42269
13465,42186
13464,42269
13469,12514
13466,42279
13467,42276
13468,42280
13470,42269
13471,42279
13472,42186
13475,42205
13474,42276
13473,10679
13478,42276
13476,10679
13477,42186
13480,42269
13481,42205
13479,12514
13482,42205
13483,12514
13484,10679
13485,42143
13487,42186
13487,42277
13486,42279
13489,42205
13488,42269
13490,42276
13491,12514
13492,42143
13493,10679
13497,42186
13497,42285
13494,10679
13495,12514
13499,42279
13496,42143
13498,42205
13502,42283
13501,42279
13505,42205
13503,42143
13500,10679
13504,12514
13507,42284
13508,10679
13509,42279
13506,42143
13510,42205
13511,12514
13512,42269
13515,42143
13515,42280
13516,42186
13517,42205
13513,42279
13514,10679
13518,42284
13520,12514
13523,42205
13522,10668
13521,42186
13519,10679
13524,42284
13529,12514
13527,42269
13525,42186
13528,10679
13526,42205
13530,42269
13532,42205
13535,42186
13531,12514
13534,10679
13533,42276
13537,12514
13536,42269
13539,10668
13538,42186
13540,42276
13541,10679
13542,12514
13543,42186
13544,10679
13546,10668
13545,42205
13547,42269
13548,42205
13550,10668
13551,42186
13553,10679
13549,12514
13552,42269
13554,42205
13555,10668
13559,42186
13556,10679
13557,42269
13558,12514
13560,12514
13561,42269
13562,42269
13563,42205
13564,42269
13565,42205
13566,42269
13567,42269
13568,42186
13569,10679
13570,42205
13571,12514
13572,42279
13573,10668
13574,42276
13577,10679
13578,42205
13575,12514
13576,10668
13579,42279
13580,12514
13583,42279
13585,42285
13581,42205
13582,10668
13584,42276
13586,42205
13588,42279
13589,10679
13587,10668
13590,42276
13591,12514
13592,10668
13596,42205
13593,42276
13594,12514
13595,10679
13597,42285
13598,42205
13600,12514
13601,10668
13599,42285
13602,42276
13603,42279
13604,10679
13607,42285
13608,42186
13609,42279
13605,42276
13606,42205
13610,42276
13612,12514
13613,42205
13615,42186
13611,10679
13614,42279
13617,42285
13618,42279
13616,42276
13620,42186
13621,10679
13619,42205
13624,42205
13627,42279
13625,42186
13622,10679
13623,12514
13626,42285
13628,42143
13630,10679
13631,11623
13632,12514
13629,42279
13633,42276
13634,42279
13637,42276
13638,10679
13639,42205
13635,11623
13636,12514
13640,42143
13643,12514
13644,42276
13641,11623
13642,10679
13645,42279
13646,11623
13648,10679
13650,42276
13649,42143
13647,12514
13652,42205
13653,42279
13657,10679
13656,42186
13654,12514
13655,11623
13658,42205
13660,42276
13661,12514
13659,42279
13662,10679
13663,42143
13664,42205
13667,12514
13668,11623
13665,42276
13666,42279
13669,42143
13670,42279
13671,10679
13675,42276
13672,42143
13674,11623
13673,12514
13651,42205
13676,42104
13677,10679
13678,12514
13679,42186
13681,10679
13680,42205
13682,42205
13683,42279
13685,12514
13686,42276
13684,42186
13687,10679
13688,42279
13690,10679
13689,11623
13692,12514
13693,42276
13691,42205
13694,10679
13696,42276
13697,42279
13695,11623
13699,42205
13698,12514
13700,12514
13701,42205
13702,12514
13703,42205
13704,42205
13705,42205
13706,12514
13708,42276
13709,42205
13707,11623
13710,10679
13711,42104
13712,42205
13713,42276
13717,12514
13714,11623
13716,10679
13715,42279
13718,12514
13722,42279
13719,10679
13720,42104
13723,42276
13721,11623
13724,42104
13725,11623
13726,12514
13728,42205
13727,42276
13729,10679
13730,10668
13732,42276
13733,12514
13734,42104
13735,42205
13731,42279
13737,11623
13736,12514
13738,10668
13739,42205
13740,42279
13741,42276
13742,42276
13744,10668
13745,42104
13746,12514
13747,42279
13743,42143
13748,42143
13750,12514
13749,42286
13751,42104
13752,42205
13753,42276
13754,10679
13755,42205
13756,42276
13757,42104
13759,42279
13758,10668
13760,12514
13764,42205
13761,42104
13765,42276
13762,42279
13763,10668
13766,42276
13771,42205
13770,12514
13767,42279
13768,10679
13769,42104
13773,10668
13774,42276
13772,42099
13775,12514
13777,42104
13776,42205
13778,12514
13781,42104
13779,10668
13783,42205
13782,42287
13780,42276
13785,42104
13786,12514
13787,10668
13784,42205
13789,42279
13788,42216
13790,42276
13792,42279
13793,12514
13794,10668
13791,42287
13795,42205
13796,42104
13801,42143
13799,42205
13800,10668
13797,42279
13798,10679
13804,42104
13805,42205
13806,10679
13807,10668
13802,42279
13803,42287
13808,10668
13812,42205
13809,12514
13810,10679
13811,42279
13813,42104
13814,10679
13815,42205
13816,10668
13817,42279
13819,12514
13818,42104
13820,42205
13825,42104
13822,42143
13823,10668
13821,12514
13824,10679
13826,12514
13829,10679
13827,42279
13828,42143
13831,10668
13830,42104
13832,10679
13834,10668
13835,42279
13836,42205
13833,12514
13837,42104
13838,10668
13839,42205
13840,10668
13841,42205
13842,42205
13843,42205
13844,42205
8542,8789
8544,42236
8543,42348
8545,42226
8548,42232
8546,42348
8549,42226
8547,42236
8550,11397
8552,42348
8551,42447
8553,42226
8555,42348
8557,42226
8556,8789
8554,42236
8558,42232
8559,42226
8560,42236
8561,42237
8562,42231
8565,42226
8563,42225
8564,42236
8569,42231
8567,8789
8568,42236
8566,42226
8571,42234
8573,42236
8570,12456
8572,42226
8574,42225
8577,42232
8575,42226
8576,8789
8581,42226
8578,42236
8579,42225
8580,42232
8582,42237
8583,42348
8585,42236
8584,42239
8589,42225
8588,42239
8586,42226
8587,42232
8592,42240
8590,42236
8593,42225
8591,42232
8594,42231
8596,42232
8597,42225
8595,42236
13845,42143
13847,42279
13848,10668
13846,42205
13849,12514
13850,42276
13851,10668
13852,42276
13854,12514
13855,42143
13856,42205
13853,42279
13857,10668
13859,42143
13858,42276
13862,42279
13861,42205
13860,12514
13863,42205
13866,10668
13867,42143
13864,42279
13865,42276
13868,10679
13869,10679
13871,42143
13870,10668
13874,42104
13872,42276
13873,42205
13875,42276
13876,42143
13877,10668
13880,42205
13879,42104
13878,10679
13881,42104
13882,10679
13886,42276
13884,42205
13885,10668
13883,42143
13887,42104
13890,42205
13891,10679
13888,42276
13892,42286
13889,10668
13894,42104
13898,10668
13895,10679
13897,42205
13896,42286
13893,42276
13899,42276
13902,42104
13903,42205
13900,42279
13901,10668
13904,10679
13905,42104
13906,42279
13907,10679
13910,42205
13908,42276
13909,10668
13911,42205
13915,42279
13912,42104
13914,42276
13913,10668
13916,10679
13917,10679
13919,42205
13920,42279
13921,42276
13922,42104
13918,10668
13928,42276
13925,42279
13926,10679
13927,42104
13923,10668
13924,42205
13929,42205
13933,42276
13932,10668
13930,42104
13931,10679
13935,10668
13936,42205
13937,42104
13939,42276
13940,10679
13938,42279
13943,10679
13944,10668
13941,12514
13942,11623
13946,42276
13945,42205
13934,12514
13949,42205
13950,42276
13951,11623
13947,12514
13948,10668
13952,10679
13953,10679
13958,42205
13955,42276
13954,11623
13956,12514
13957,10668
13959,12514
13960,10679
13964,10668
13961,11623
13962,42276
13963,42205
13965,11623
13965,42288
13967,42286
13970,10668
13966,42276
13968,10679
13969,12514
13971,42276
13973,10668
13974,12514
13972,42286
13976,42143
13975,10679
13977,10668
13978,12514
13979,10668
13980,12514
13981,12514
13982,12514
13983,12514
13984,12514
13985,42205
13987,12514
13988,42143
13990,11623
13986,42276
13989,10679
13991,42276
13993,10679
13994,42143
13995,42205
13996,11623
13992,12514
13997,42205
14000,12514
13998,42143
14001,10668
13999,42276
14002,10679
14003,10679
14004,42205
14007,10668
14005,12514
14006,42143
14008,42276
14009,12514
14010,42143
14012,42205
14011,10668
14013,10679
14014,42276
14015,42276
14016,42143
14017,42205
14019,10668
14018,10679
14020,12514
14021,10668
14024,42104
14025,42205
14026,42139
14022,11623
14023,10679
14027,11623
14028,42104
14029,42139
14030,10679
14032,42205
14031,10668
14035,42104
14036,10679
14037,11623
14038,12514
14033,10668
14034,42205
14039,10668
14043,10679
14044,42288
14042,12514
14041,11623
14040,42104
14045,42205
14046,10668
14047,12514
14050,10679
14048,42104
14049,11623
14053,10668
14055,42205
14051,10679
14052,42104
14056,11623
14054,12514
14057,10668
14058,11623
14060,42104
14061,42205
14059,12514
14062,10679
14063,42143
14064,42205
14065,10668
14074,10668
14072,11623
14069,42205
14070,42188
14071,10679
14073,42104
14079,42104
14075,42139
14077,11623
14076,10668
14078,12514
14080,10679
14082,42205
14083,42143
14081,10668
14084,10679
14086,42104
14085,11623
14087,11623
14088,42104
14092,42205
14089,10668
14091,42143
14090,10679
14093,42143
14094,42205
14095,10679
14098,11623
14096,42104
14097,10668
14099,10679
14103,10668
14101,42205
14104,42104
14102,12514
14100,42143
14105,12514
14108,10679
14109,42143
14110,42104
14106,10668
14107,42205
14066,42143
14068,12514
14067,10679
14111,12514
14114,42097
14115,10668
14112,42104
14113,42143
14116,42205
14117,42205
14118,12514
14119,42205
14120,12514
14121,12514
14122,12514
4330,10668
4331,12514
4332,42143
4333,42097
4335,10679
4334,42104
4336,10679
4340,12514
4337,10668
4338,42104
4339,42097
4341,42143
4342,10679
4345,11623
4343,42097
4344,10668
4346,42104
4347,12514
4348,42097
4350,42104
4349,12514
4353,10679
4352,11623
4351,10668
4354,10679
4355,42097
4357,11623
4358,12514
4356,42104
4359,10668
4360,11623
4362,10679
4363,42104
4361,10668
4364,42139
4365,12514
4366,10679
4370,42104
4371,10668
4368,42139
4367,12514
4369,11623
4374,11623
4375,42143
4372,10668
4373,42104
4376,42139
4377,42097
4378,10668
4379,42139
4381,11623
4383,42143
4380,42104
4382,10679
4384,11623
4386,12514
4387,42139
4388,42104
4389,10668
4385,10679
4390,42104
4391,42139
4395,10679
4393,42151
4394,11623
4392,10668
4396,42097
4402,11623
4404,42104
4403,42097
4407,42151
4405,42139
4406,10668
4408,12514
4410,42151
4411,11623
4412,42139
4409,10668
4413,42104
4414,42104
4415,10679
4416,42151
4417,42139
4418,12514
4419,10668
4420,42139
4423,42151
4421,12514
4424,42104
4422,10679
4425,10668
4426,42151
4427,42104
4428,10668
4430,42139
4429,10679
4431,12514
4397,10679
4398,10668
4401,42139
4399,12514
4400,42104
4432,10668
4435,10679
4436,42151
4437,42104
4433,42139
4434,42143
4438,42139
4440,42143
4439,42508
4441,42104
4443,12514
4442,10679
4444,12514
4449,42143
4447,42508
4448,42139
4445,10668
4446,42104
4450,12514
4452,10668
4451,42104
4454,10679
4455,42139
4453,42143
4456,12514
4460,42104
4461,10679
4457,10668
4458,42139
4459,42143
4462,12514
4463,10668
4464,12514
4465,10668
4466,12514
4467,12514
4468,42104
4469,10668
4471,10679
4473,42151
4472,42139
4470,12514
4474,42139
4476,10668
4477,42151
4479,10679
4478,12514
4475,42104
4480,10679
4481,42151
4482,12514
4485,42104
4484,10668
4483,42139
4486,42151
4488,12514
4489,42104
4487,10668
4490,42139
4491,10679
4492,10679
4496,12514
4493,10668
4494,42151
4495,42139
4497,42104
4498,12514
4501,10679
4502,42151
4499,42104
4500,10668
4503,42139
4504,10668
4507,42153
4508,12514
4505,42104
4509,10679
4506,42151
4511,10668
4515,12514
4510,11623
4514,42151
4513,42153
4512,42104
4516,10668
4517,42104
4518,11623
4522,42104
4524,42097
4525,42143
4527,12514
4523,11623
4526,10668
4528,10668
4530,10679
4531,42143
4532,12514
4529,42104
4533,42097
4519,10668
4520,42104
4521,42097
4534,42151
4537,42097
4538,42143
4535,42104
4536,10668
4539,10679
4540,10679
4541,42143
4542,42104
4544,42151
4545,12514
4543,10668
4548,42143
4549,12514
4546,10668
4547,42104
4551,10679
4550,42151
4552,12514
4556,10679
4553,10668
4557,42104
4555,42151
4554,42143
4558,42143
4560,42139
4561,10679
4562,42104
4563,12514
4559,10668
4564,10679
4565,42139
4569,42151
4566,10668
4568,42104
4567,42143
4570,12514
4575,10668
4574,42143
4573,10679
4571,42104
4572,42151
4576,10668
4578,42143
4579,42151
4580,42104
4577,12514
4581,10679
4582,42104
4585,10679
4586,42095
4583,42151
4587,10668
4584,42143
4588,10668
4593,42104
4589,42151
4590,10679
4591,42095
4592,42143
4594,10668
4595,42151
4596,42104
4598,12514
4597,42143
4599,10679
4600,42104
4601,12514
4602,12514
4603,42104
4604,12514
4605,12514
4606,42143
4608,10668
4607,42139
4612,42104
4611,42097
4610,10679
4609,42095
4614,10668
4617,42097
4615,10679
4616,42151
4618,42104
4619,42139
4613,42143
4620,42104
4622,42143
4621,10679
4626,42097
4625,42151
4624,10668
4623,42139
4627,11623
4627,42140
4627,42151
4628,42104
4630,42095
4632,10679
4629,42097
4633,10668
4631,42139
4634,10668
4636,10679
4635,42097
4639,42139
4637,42104
4640,42095
4638,42078
4641,10679
4643,42097
4644,42137
4645,42078
4647,42139
4642,42095
4646,42143
4648,42143
4652,10679
4649,10668
4651,42095
4653,42139
4650,42104
4654,42097
4655,42104
4657,42143
4658,42139
4659,42095
4656,10679
4660,42097
4661,10668
4662,10668
4665,42095
4666,42139
4663,42154
4667,42097
4664,42104
4668,10679
